variant,revenue,pre_revenue,page_load_ms,support_ticket,days_in_exp
treatment,18.18,18.97,1041.9,0,11
treatment,80.38,69.9,725.3,0,9
treatment,58.35,41.41,1255.1,0,5
treatment,46.81,49.22,1001.6,0,7
treatment,90.62,85.86,1092.6,0,1
treatment,67.76,71.3,847.7,0,6
treatment,38.93,38.48,961.1,0,9
treatment,25.81,33.32,936.0,0,13
treatment,63.71,38.14,1203.7,0,13
treatment,74.74,53.18,946.8,0,12
treatment,57.16,42.11,1114.8,0,1
treatment,72.45,36.89,938.7,0,12
treatment,73.03,70.41,963.4,0,4
treatment,91.93,41.94,989.3,0,9
treatment,86.28,85.39,1180.5,0,14
treatment,56.46,45.63,783.8,0,13
treatment,75.38,76.14,855.5,0,10
treatment,62.51,50.43,776.6,0,5
treatment,79.03,61.33,884.1,0,8
treatment,37.79,30.96,918.5,0,10
treatment,62.12,28.63,818.2,0,8
treatment,62.34,52.27,928.2,0,6
treatment,71.54,61.79,768.2,0,6
treatment,39.32,44.72,892.8,0,9
treatment,35.94,20.84,1170.1,0,1
treatment,26.98,19.52,1070.4,0,14
treatment,19.23,18.31,1043.4,0,2
treatment,11.24,12.18,894.7,0,14
treatment,90.6,45.97,828.0,1,1
treatment,66.32,64.25,877.6,0,8
treatment,30.76,43.76,1014.6,0,6
treatment,4.17,3.31,1128.5,0,9
treatment,47.5,40.57,1132.8,0,7
treatment,56.34,41.07,1098.8,0,13
treatment,93.86,81.73,927.8,0,1
treatment,36.72,17.77,1023.1,0,14
treatment,35.88,36.97,979.8,0,10
treatment,84.4,74.71,994.9,0,11
treatment,46.57,52.1,1274.6,0,2
treatment,52.03,54.14,799.7,0,1
treatment,40.43,46.06,990.7,0,6
treatment,40.21,49.94,1171.5,0,5
treatment,79.16,58.0,836.8,0,11
treatment,47.62,29.43,939.5,0,13
treatment,79.59,59.81,953.9,0,6
treatment,29.19,19.29,992.1,0,11
treatment,67.69,49.91,820.5,0,1
treatment,29.68,47.22,1094.4,0,11
treatment,53.26,32.91,1103.3,0,2
treatment,53.48,43.59,1083.5,0,10
treatment,49.85,32.79,911.2,0,6
treatment,38.95,24.71,1030.8,0,6
treatment,31.71,37.63,907.6,0,4
treatment,12.13,24.13,978.4,0,6
treatment,46.76,49.81,1289.2,0,13
treatment,40.24,23.3,1032.0,0,12
treatment,72.83,56.82,871.6,0,5
treatment,12.66,22.73,1042.5,0,5
treatment,28.27,33.81,851.0,0,8
treatment,30.91,32.76,870.1,0,10
treatment,68.32,67.85,889.9,0,3
treatment,37.78,49.95,964.5,0,11
treatment,27.96,40.19,1137.1,0,14
treatment,48.13,52.98,1092.3,0,12
treatment,17.69,6.07,1085.4,0,8
treatment,34.14,43.22,882.6,0,5
treatment,82.84,79.96,952.3,0,5
treatment,68.39,46.38,1054.0,0,11
treatment,34.28,45.22,941.5,0,7
treatment,57.57,53.87,985.2,0,2
treatment,80.56,60.12,1075.2,0,10
treatment,12.45,8.05,976.4,0,2
treatment,15.49,13.72,1048.3,0,14
treatment,71.15,47.79,1219.1,0,6
treatment,35.25,31.13,998.5,0,5
treatment,88.57,67.62,1167.4,0,1
treatment,52.17,38.33,1089.9,0,3
treatment,14.54,9.18,836.6,0,14
treatment,37.1,21.18,882.2,0,8
treatment,10.33,-5.49,915.8,1,13
treatment,61.8,39.79,913.1,0,14
treatment,40.58,40.61,1008.7,0,1
treatment,44.93,36.36,1096.8,0,6
treatment,68.39,63.42,1176.9,0,12
treatment,81.09,65.57,1058.5,0,7
treatment,34.21,40.93,964.3,0,8
treatment,30.27,5.58,759.7,0,8
treatment,68.13,55.11,1028.8,0,10
treatment,42.14,54.0,1023.2,0,14
treatment,73.42,49.57,1042.9,0,13
treatment,98.91,61.67,1283.3,0,9
treatment,46.12,23.03,1175.1,0,9
treatment,104.62,80.16,1118.1,0,6
treatment,36.69,26.73,899.7,0,2
treatment,40.53,57.49,955.9,0,10
treatment,0.0,13.63,1008.1,0,1
treatment,39.55,27.26,923.1,0,10
treatment,68.2,71.29,1082.6,0,7
treatment,34.26,39.3,1064.6,0,12
treatment,64.41,59.12,884.0,0,14
treatment,63.92,48.27,1169.6,0,8
treatment,29.3,42.11,1032.8,0,9
treatment,67.68,68.55,803.9,0,7
treatment,68.6,39.74,1013.6,0,6
treatment,6.84,11.95,1055.2,0,2
treatment,50.26,29.54,1141.6,0,1
treatment,53.72,53.92,977.8,0,11
treatment,65.57,51.12,1123.5,0,13
treatment,40.79,15.79,1043.4,0,1
treatment,49.76,30.96,855.6,0,5
treatment,54.47,33.53,843.1,0,9
treatment,29.21,37.42,1160.3,0,10
treatment,44.19,19.23,1169.5,1,11
treatment,29.04,32.69,1060.4,0,10
treatment,42.95,30.89,1207.0,0,2
treatment,67.77,57.89,1152.1,0,4
treatment,71.57,58.56,1105.5,0,7
treatment,53.68,41.38,906.1,0,1
treatment,33.07,36.94,1236.4,0,5
treatment,34.8,46.52,1087.0,0,6
treatment,50.07,29.3,971.8,0,14
treatment,34.99,23.36,936.5,0,5
treatment,51.9,27.08,1052.1,0,14
treatment,40.24,32.57,811.1,0,10
treatment,12.44,23.06,1107.5,0,10
treatment,67.59,46.92,900.8,0,12
treatment,58.28,57.13,1066.3,0,12
treatment,29.89,15.43,954.8,0,4
treatment,42.73,44.45,986.9,0,6
treatment,70.76,40.04,925.4,0,8
treatment,44.76,50.15,999.8,0,14
treatment,46.44,43.77,1256.2,0,1
treatment,28.81,17.84,1193.1,0,7
treatment,15.18,21.28,1064.3,0,3
treatment,56.49,44.53,1016.8,0,3
treatment,90.98,62.52,1125.5,0,11
treatment,7.85,4.14,1161.2,0,3
treatment,62.64,50.22,916.3,0,12
treatment,32.59,65.41,1010.3,0,14
treatment,48.3,41.25,792.3,0,11
treatment,56.11,53.9,1160.4,0,3
treatment,28.28,31.34,1278.1,0,2
treatment,64.54,41.85,1030.0,0,7
treatment,19.97,14.82,754.4,0,8
treatment,10.07,1.8,1096.1,0,11
treatment,61.71,60.97,907.0,0,6
treatment,8.23,26.27,937.1,0,3
treatment,27.99,35.8,1098.3,0,14
treatment,41.88,19.04,1051.8,0,13
treatment,0.0,18.62,959.0,0,10
treatment,37.77,40.87,938.8,1,10
treatment,33.7,30.87,1035.7,0,14
treatment,82.05,50.8,968.8,0,7
treatment,69.63,52.15,881.3,0,3
treatment,48.89,49.78,978.4,0,9
treatment,73.59,48.29,1062.4,0,7
treatment,67.14,72.4,997.7,0,12
treatment,47.83,24.78,843.3,0,11
treatment,31.45,43.01,1143.6,0,7
treatment,85.16,64.39,677.6,0,6
treatment,66.63,66.76,964.2,0,6
treatment,13.44,18.41,942.5,0,9
treatment,43.17,38.38,1038.5,0,9
treatment,77.75,68.45,1090.2,0,8
treatment,52.87,53.15,1160.8,0,8
treatment,62.37,47.51,930.9,0,14
treatment,39.61,40.08,1093.3,0,4
treatment,53.71,37.09,1044.5,0,3
treatment,62.34,49.19,806.1,0,12
treatment,46.35,39.46,1257.6,0,14
treatment,44.5,43.23,840.2,0,9
treatment,54.8,45.41,1072.4,0,6
treatment,47.85,31.79,1068.7,0,5
treatment,89.06,53.58,1054.5,0,7
treatment,112.79,96.46,958.2,0,1
treatment,35.62,12.01,1123.4,0,8
treatment,99.98,49.83,825.0,0,4
treatment,46.01,30.32,1011.8,0,4
treatment,67.73,54.39,949.5,0,8
treatment,62.01,44.84,935.3,0,14
treatment,49.87,57.71,1073.6,0,3
treatment,64.63,65.16,1154.7,0,13
treatment,47.48,47.46,977.1,0,8
treatment,79.19,64.38,1117.6,0,14
treatment,10.12,1.8,1026.2,0,6
treatment,79.65,72.63,908.4,0,14
treatment,72.82,50.75,987.8,0,10
treatment,81.31,63.4,982.6,0,10
treatment,28.91,22.04,932.9,0,8
treatment,28.24,29.05,1073.6,0,7
treatment,69.69,46.63,1049.3,0,8
treatment,61.93,43.69,821.2,0,12
treatment,33.58,49.1,813.6,0,12
treatment,64.96,63.52,1073.1,0,1
treatment,24.47,12.23,918.1,0,10
treatment,78.41,61.53,1057.8,0,12
treatment,64.26,44.15,1117.6,1,11
treatment,51.98,40.33,861.1,0,7
treatment,35.21,17.52,843.6,0,5
treatment,60.61,53.05,1229.3,0,10
treatment,1.97,0.55,1063.9,0,10
treatment,58.46,55.67,967.6,0,6
treatment,26.94,17.14,903.3,0,6
treatment,51.78,44.96,956.2,0,6
treatment,23.01,41.85,871.2,0,1
treatment,65.18,65.05,1130.4,0,1
treatment,49.21,40.78,922.9,0,2
treatment,35.95,31.51,1156.7,0,6
treatment,39.54,34.88,969.9,0,8
treatment,79.29,66.91,889.6,0,6
treatment,45.16,53.65,966.7,1,14
treatment,22.2,37.06,692.0,0,4
treatment,42.59,39.74,1004.9,0,6
treatment,36.13,15.79,998.7,0,4
treatment,81.44,50.99,1123.1,0,5
treatment,33.19,12.32,784.2,1,9
treatment,43.27,57.53,1165.2,0,5
treatment,50.26,46.32,1122.6,0,5
treatment,94.5,86.97,1176.5,1,10
treatment,35.65,24.2,1013.4,0,12
treatment,57.23,42.15,1146.7,0,3
treatment,68.32,76.37,836.1,0,2
treatment,72.02,65.45,1109.1,0,4
treatment,45.74,31.47,923.6,0,9
treatment,66.65,48.03,813.6,0,14
treatment,40.13,44.04,879.5,0,3
treatment,51.22,49.08,1020.7,0,1
treatment,1.96,31.42,917.0,1,8
treatment,41.2,42.39,1067.0,0,14
treatment,17.57,15.24,794.0,0,8
treatment,39.34,46.43,754.1,0,13
treatment,61.15,52.1,1191.5,0,9
treatment,46.83,39.91,1133.0,0,1
treatment,0.0,14.93,888.8,0,6
treatment,70.77,61.79,1019.6,0,11
treatment,44.42,50.56,1147.4,0,8
treatment,46.16,30.93,1072.4,0,3
treatment,28.79,38.95,1038.5,0,3
treatment,26.95,16.99,1156.9,0,10
treatment,30.43,25.54,928.7,0,7
treatment,46.72,34.32,1023.9,0,9
treatment,73.47,66.11,1017.8,0,6
treatment,37.22,32.49,985.9,0,5
treatment,40.47,55.52,971.3,0,10
