variant,revenue,pre_revenue,page_load_ms,support_ticket
treatment,44.61,26.41,958.4,0
treatment,79.97,62.31,1044.1,0
treatment,88.81,30.2,976.4,0
treatment,30.75,50.3,1064.8,0
treatment,40.75,42.72,1052.7,0
treatment,68.0,25.05,962.2,0
treatment,58.02,33.04,843.8,0
treatment,50.27,68.89,1028.3,0
treatment,36.54,47.63,984.5,0
treatment,69.03,25.84,773.7,0
treatment,43.87,49.5,1073.5,0
treatment,43.73,41.37,1130.7,0
treatment,46.68,106.17,1326.0,0
treatment,69.99,49.13,961.1,0
treatment,49.07,37.15,942.7,0
treatment,49.74,69.56,871.3,0
treatment,32.79,10.86,1036.1,0
treatment,44.19,45.7,1035.3,0
treatment,72.87,79.9,908.6,0
treatment,56.04,41.91,988.1,1
treatment,38.48,12.8,762.7,0
treatment,49.6,36.87,1125.8,0
treatment,24.44,70.18,913.7,0
treatment,37.87,50.77,1005.7,0
treatment,66.19,28.9,831.7,0
treatment,71.41,31.67,937.2,0
treatment,49.21,33.93,975.1,0
treatment,45.68,50.5,1008.6,0
treatment,59.43,68.09,1070.0,1
treatment,68.89,62.94,1189.9,0
treatment,58.79,52.21,1101.6,0
treatment,26.97,20.03,1130.3,0
treatment,67.88,20.1,1190.8,0
treatment,28.57,53.6,1081.2,0
treatment,32.4,19.78,1005.4,0
treatment,59.62,39.94,1136.1,1
treatment,49.06,49.47,1144.1,0
treatment,92.37,23.52,1091.1,1
treatment,49.53,25.56,828.2,1
treatment,58.96,42.31,904.8,0
treatment,58.98,53.07,975.6,0
treatment,50.62,63.11,1107.5,0
treatment,40.05,54.93,1007.3,0
treatment,49.5,45.33,1152.1,0
treatment,65.69,30.57,1174.4,0
treatment,73.71,24.72,1159.9,0
treatment,24.94,34.8,1160.7,0
treatment,59.32,51.38,880.4,0
treatment,40.55,50.06,1070.3,0
treatment,60.13,6.2,934.1,0
treatment,35.31,29.86,803.9,0
treatment,76.27,65.68,974.1,0
treatment,72.88,45.43,1175.6,0
treatment,26.57,18.49,1067.6,0
treatment,10.2,86.4,1262.2,0
treatment,53.0,43.48,1032.2,0
treatment,95.41,50.92,1316.0,0
treatment,71.49,51.19,1032.2,0
treatment,34.95,37.38,1012.8,0
treatment,64.83,30.9,850.1,0
treatment,63.0,82.19,1148.8,0
treatment,74.03,62.06,947.2,0
treatment,74.16,58.79,929.1,0
treatment,63.74,54.37,1170.2,0
treatment,58.23,25.94,1154.8,0
treatment,72.26,67.0,1151.5,0
treatment,57.85,28.82,964.7,0
treatment,30.14,49.1,1003.6,0
treatment,74.81,14.49,1002.5,0
treatment,17.11,7.26,1107.8,0
treatment,56.01,49.73,1204.2,0
treatment,46.09,29.44,1056.0,0
treatment,27.39,8.19,1256.9,0
treatment,53.88,53.73,1122.1,0
treatment,74.38,82.16,980.7,0
treatment,28.95,69.01,1113.6,0
treatment,26.06,39.37,1223.2,0
treatment,34.82,44.16,1259.8,0
treatment,87.69,59.98,1158.4,0
treatment,29.89,64.2,1013.2,0
treatment,21.98,37.82,982.9,0
treatment,78.76,44.62,1082.0,0
treatment,66.92,49.41,1219.2,0
treatment,51.97,53.97,1064.2,0
treatment,41.66,41.6,1066.8,0
treatment,47.8,41.84,1016.4,0
